Stock Code,Name of Securities,Category,Sub-Category,Board Lot,Par Value,ISIN
5422,SINOPEC N2704,Debt Securities,,"2,000",,USG8201NAC68
5423,SINOPEC N4704,Debt Securities,,"2,000",,USG8201NAD42
5424,SUZHOUCT B2508B,Debt Securities,,"2,000",,XS2520234613
5425,RH INT FN GSPS,Debt Securities,,"2,000",,XS1575957920
5426,SDSC IDL B2508,Debt Securities,,"2,000",,XS2505176961
5428,JSJURONG B2508B,Debt Securities,,"1,000",,XS2502319200
5429,ANHUI BY B2508,Debt Securities,,"2,000",,XS2483877853
5430,TJLG INV N2508,Debt Securities,,"2,000",,XS2509141052
5433,BOCL N2704,Debt Securities,,"2,000",,XS1599276109
5434,LNTDIG B2507,Debt Securities,,"2,000",,XS2499263882
5435,XIAN WY B2508,Debt Securities,,"2,000",,XS2497141270
5436,CDJJ INV B2508,Debt Securities,,"2,000",,XS2525189838
5439,CDUCI B2508,Debt Securities,,"2,000",,XS2496165080
5440,LENOVO B2908,Debt Securities,,"2,000",,XS2523390867
5443,HUARONG17 N2704,Debt Securities,,"2,000",,XS1596795358
5444,HUARONG17 N4704,Debt Securities,,"2,000",,XS1603397487
5447,FRANSHION N2907,Debt Securities,,"2,000",,[iban],RONGSHI N2705,Debt Securities,,"2,000",,XS1601199778
5451,BOCL N2311,Debt Securities,,"2,000",,XS1912663231
5453,SPIC2018 SGPCS,Debt Securities,,"2,000",,XS1900551166
5454,RED STAR B2508,Debt Securities,,"2,000",,XS2516930489
5456,RD MINTAI B2508,Debt Securities,,"1,000",,XS2502812857
5458,DTHM UCG B2508,Debt Securities,,"1,000",,XS2512118097
5459,YI HONG B2508,Debt Securities,,"1,000",,XS2511310661
5463,ZZ URBAN N2508,Debt Securities,,"2,000",,XS2499700933
5468,NWCL N2312,Debt Securities,,"2,000",,XS1915712233
5475,STANCHART B2411,Debt Securities,,"1,000",,JP582605AJB5
5476,VKEREHK N2403,Debt Securities,,"2,000",,XS1917548247
5478,CDB N2312,Debt Securities,,"2,000",,XS1917947530
5479,CDB N2212A,Debt Securities,,"1,000",,[iban],HTSEC B2312,Debt Securities,,"2,000",,XS1919662798
5483,HTSEC B2312B,Debt Securities,,"1,000",,XS1919669884
5485,WEIFANG B2508,Debt Securities,,"2,000",,XS2486610541
5499,RDMINTAI B2508B,Debt Securities,,"1,000",,XS2502807345
5500,CDXS B2509,Debt Securities,,"2,000",,XS2516965352
5501,SINOPEC N2504,Debt Securities,,"2,000",,USG8201JAC56
5502,SINOPEC N4504,Debt Securities,,"2,000",,USG8201JAE13
5505,CLP-PF N2505,Debt Securities,,"2,000",,XS1226628961
5506,ZHENJIANG B2509,Debt Securities,,"2,000",,XS2519722818
5507,CNOOCF15A N4505,Debt Securities,,"2,000",,US12634GAC78
5508,CNOOCF15U N2505,Debt Securities,,"2,000",,US12634MAB63
5509,CQFL DEV B2509,Debt Securities,,"2,000",,XS2512138285
5510,XIAN QJCF B2509,Debt Securities,,"1,000",,XS2426145699
5511,KUNLUN N2505,Debt Securities,,"2,000",,USG5320CAB49
5514,JC SOCIO B2509,Debt Securities,,"2,000",,XS2509105412
5515,ZHENGZ RE B2509,Debt Securities,,"2,000",,XS2502717601
5516,PROVENHNR B2505,Debt Securities,,"2,000",,XS1233275194
5517,HEZE CI N2311,Debt Securities,,"2,000",,XS2520370805
5519,CGNPC INT B2505,Debt Securities,,"2,000",,XS1227947097
5520,ZHAOHAI B2509,Debt Securities,,"2,000",,XS2529209780
5521,BSAMHK N2505,Debt Securities,,"2,000",,XS1234958459
5522,ZJ TRANS B2509,Debt Securities,,"2,000",,XS2520986584
5523,ZHAOHAI B2509B,Debt Securities,,"2,000",,XS2530767123
5524,DAHSING B N2901,Debt Securities,,"2,500",,XS1883996149
5525,ZHAOHAI B2309,Debt Securities,,"2,000",,XS2488481974
5526,GZ URBAN N2509,Debt Securities,,"2,000",,XS2499580269
5527,SQED B2509,Debt Securities,,"2,000",,XS2508584773
5528,STANCHART B2506,Debt Securities,,"1,000",,JP582605CF62
5529,FZ DEIG B2508,Debt Securities,,"2,000",,XS2488090601
5530,SHACOMBNK N2901,Debt Securities,,"2,500",,XS1892105823
5531,JSTENGHAI B2509,Debt Securities,,"1,000",,XS2492487462
5532,QINGLUN B2509,Debt Securities,,"2,000",,XS2480855258
5535,LS FIN B2506,Debt Securities,,"2,000",,XS1248248343
5536,BOCOM LM N2401,Debt Securities,,"2,000",,XS1934286904
5537,TR EIG B2309,Debt Securities,,"2,000",,XS2518965426
5538,BOCL N2506,Debt Securities,,"2,000",,XS1252209249
5539,JINKO PT B2509,Debt Securities,,"2,000",,XS2516932931
5540,JINANEDI B2508,Debt Securities,,"1,000",,XS2479858677
5541,SXSY CIO N2509,Debt Securities,,"2,000",,XS2527143833
5542,TENCENT N3507,Debt Securities,,"2,000",,XS1260534281
5543,GXLZDC B2509,Debt Securities,,"2,000",,XS2499132277
5544,HKXY INV N2509,Debt Securities,,"2,000",,XS2536688653
5545,XIAN WY B2509,Debt Securities,,"2,000",,XS2531031917
5546,CMBWL NCSCS,Debt Securities,,"2,500",,XS1892343762
5547,JGSU ZGC B2509,Debt Securities,,"2,000",,XS2533580846
5548,TRT URB B2309,Debt Securities,,"2,000",,XS2528708063
5549,LICHENG B2509,Debt Securities,,"2,000",,XS2519098656
5550,ORNTL CAP B2509,Debt Securities,,"2,000",,XS2529909926
5551,COSL SG N2507,Debt Securities,,"2,000",,XS1267602305
5552,ZJFICL B2309,Debt Securities,,"2,000",,XS2525181348
5553,MINMET FN B2507,Debt Securities,,"2,000",,XS1265180643
5554,TONGLING B2510,Debt Securities,,"2,000",,XS2511295334
5555,CM FIN N2508,Debt Securities,,"2,000",,XS1269724826
5556,LPS MS B2310,Debt Securities,,"2,000",,XS2532068371
5557,SYNGENTA N2604,Debt Securities,,"2,000",,XS2543373075
5558,WUHAN JX B2510,Debt Securities,,"1,000",,XS2547138722
5559,CD SFEP B2510,Debt Securities,,"2,000",,XS2536805984
5560,AIA GROUP N2710,Debt Securities,,"2,000",,US00131MAN39
5562,LENOVO B2401,Debt Securities,,"2,000",,XS1937306121
5564,CHIYU BNK USCS,Debt Securities,,"2,500",,XS2543377068
5565,SP MTN N2509,Debt Securities,,"2,000",,XS1293482599
5566,ICBC N2509,Debt Securities,,"2,000",,USY39656AC06
5567,SKYFAME B3111B,Debt Securities,,"12,500",,XS1304503268
5568,CNCLN ERG B2511,Debt Securities,,"2,000",,XS1308339420
5571,HKMC N2410,Debt Securities,,"10,000",,HK0000881497
5574,ORIENT ZS B2510,Debt Securities,,"2,000",,XS2547622535
5576,ZJ TRANS B2510,Debt Securities,,"2,000",,XS2521007505
5577,HUARONG F N2511,Debt Securities,,"2,000",,XS1317967492
5579,CDB N2401B,Debt Securities,,"10,000",,HK0000476371
5580,SKYFAME B2409B,Debt Securities,,"12,500",,XS1323898707
5581,CRCC CA GPS,Debt Securities,,"2,000",,XS2014269018
5583,XL BVI B2510,Debt Securities,,"2,000",,XS2533702895
5586,DTHM UCG B2511,Debt Securities,,"1,000",,XS2546982294
5587,XCTRSPRT B2510,Debt Securities,,"1,000",,XS2527294370
5588,CDB N2901,Debt Securities,,"10,000",,[iban],JOHNSON E N2407,Debt Securities,,"2,000",,XS1910118055
5590,YICHUNDIG B2511,Debt Securities,,"2,000",,XS2523185424
5592,BABA N2411B,Debt Securities,,"2,000",,US01609WAQ50
5593,BABA N3411B,Debt Securities,,"2,000",,US01609WAR34
5594,CEL DYNAS N2906,Debt Securities,,"2,000",,XS2009282539
5596,ZY SINCER B2406,Debt Securities,,"2,000",,XS2020606682
5597,SHENGZHOU B2511,Debt Securities,,"2,000",,XS2518981118
5598,TOP LUX B4012,Debt Securities,,"2,000",,XS1329465667
5600,CHINA OVS B2301,Debt Securities,,"2,000",,XS1333468301
5601,RW INTL B2311,Debt Securities,,"2,000",,XS2547520531
5602,SKYFAME B3211,Debt Securities,,"12,500",,XS1341411822
5604,SP MTN FN N2601,Debt Securities,,"2,000",,XS1341169867
5605,JN HTIC B2511,Debt Securities,,"2,000",,XS2497140546
5607,KWG GROUP N2403,Debt Securities,,"2,000",,XS2034561584
5610,ZHENJIANG B2511,Debt Securities,,"2,000",,XS2543128784
5611,CITIC LTD N3602,Debt Securities,,"2,000",,XS1352923202
5612,CITIC LTD N4102,Debt Securities,,"2,000",,XS1352925165
5613,HKMC N2311,Debt Securities,,"10,000",,HK0000888005
5614,NJ YANGZI B2511,Debt Securities,,"2,000",,XS2551147353
5616,CHANFA B2311,Debt Securities,,"2,000",,XS2557347338
5617,CGWIH IV B2407,Debt Securities,,"2,000",,XS2023803526
5618,AIA GROUP N4603,Debt Securities,,"2,000",,US00131MAE30
5619,CICC16MTN N2511,Debt Securities,,"2,000",,XS2539361001
5620,CGWIH IV UGPS,Debt Securities,,"2,000",,XS2023803872
5621,BOCL N2511,Debt Securities,,"2,000",,XS2557551293
5623,SINOOCEAN N2908,Debt Securities,,"2,000",,XS2034822564
5624,SXYS EDC B2511,Debt Securities,,"2,000",,XS2544188894
5626,SKYFAME B2509,Debt Securities,,"12,500",,XS1397876258
5627,SINOPEC N2408,Debt Securities,,"2,000",,USG82016AF62
5628,BOCOM N2511,Debt Securities,,"2,000",,XS2559584888
5629,SSLIFE N2604,Debt Securities,,"2,000",,XS1394990003
5630,CITIC LTD N3604,Debt Securities,,"2,000",,XS1399293650
5631,CITIC LTD N4604,Debt Securities,,"2,000",,XS1399293817
5632,SINOPEC N2908,Debt Securities,,"2,000",,USG82016AH29
5633,MYS SGB C2604,Debt Securities,,"2,500",,USY54788AA57
5634,MYS SGB C4604,Debt Securities,,"2,500",,USY54788AB31
5635,SINOPEC N4908,Debt Securities,,"2,000",,USG82016AJ84
5636,ZY DAYU N2411,Debt Securities,,"2,000",,XS2560121464
5637,SINOPEC N2605,Debt Securities,,"2,000",,USG8200TAD21
5638,SINOPEC N4605,Debt Securities,,"2,000",,USG8200TAE04
5639,JINAN ST B2311,Debt Securities,,"2,000",,XS2525548231
5640,HKE FIN N2605,Debt Securities,,"2,000",,XS1401202517
5641,PROVENHNR B2605,Debt Securities,,"2,000",,XS1401816761
5643,DX VOYAGE B2408,Debt Securities,,"2,000",,XS2037338873
5644,LINJIANG N2511,Debt Securities,,"2,000",,XS2548194096
5647,SR INVT B2511,Debt Securities,,"2,000",,XS2518971234
5648,ICBCIL FN N2605,Debt Securities,,"2,000",,USY3R559AL64
5649,GAOXIN B2511,Debt Securities,,"2,000",,XS2549270150
5650,STATEGRID N2605,Debt Securities,,"2,000",,USG8450LAC84
5652,STATEGRID N2505,Debt Securities,,"1,000",,XS1402177601
5653,GL ETDZ B2512,Debt Securities,,"2,000",,XS2556891260
5654,BOCL N2512,Debt Securities,,"2,000",,XS2553801098
5655,JINGFA B2512,Debt Securities,,"2,000",,XS2551133486
5656,TFI N2406,Debt Securities,,"2,000",,XS2559193425
5659,DEYANG N2512,Debt Securities,,"2,000",,XS2562889316
5660,CDB N2606,Debt Securities,,"2,000",,XS1422334448
5661,KM RT B2512,Debt Securities,,"2,000",,XS2558634791
5665,HUARONG F N2606,Debt Securities,,"2,000",,XS1422790615
5667,MTRC(CI) N4606,Debt Securities,,"2,000",,HK0000296555
5670,MTR CORP N4606,Debt Securities,,"2,000",,HK0000297967
5672,CITIC LTD N2606,Debt Securities,,"2,000",,XS1431266920
5674,MTRC(CI) N4606B,Debt Securities,,"2,000",,HK0000297959
5685,LINK FIN N2607,Debt Securities,,"2,000",,XS1453462076
5689,MINMET FN B2607,Debt Securities,,"2,000",,XS1450332256
5692,C RAILWAY N2607,Debt Securities,,"2,000",,XS1451270687
5693,MTR CORP N4607,Debt Securities,,"2,000",,[iban],CQ NANAN B2608,Debt Securities,,"2,000",,XS1442177645
5701,CR LAND N2402,Debt Securities,,"2,000",,XS1039273666
5706,CELESTIAL GSPCS,Debt Securities,,"2,000",,XS1940852145
5708,AIA GROUP N4403,Debt Securities,,"2,000",,US00131M2B87
5719,YUZHOU N2302,Debt Securities,,"2,000",,XS1945941786
5720,HYSAN MTN N2909,Debt Securities,,"2,000",,XS2044279334
5721,SINOPEC N2404,Debt Securities,,"2,000",,USG82003AE76
5727,SANDS N2508B,Debt Securities,,"2,000",,US80007RAF29
5728,BOCOM LM N2409A,Debt Securities,,"2,000",,XS2044889595
5729,BOCOM LM N2409B,Debt Securities,,"2,000",,XS2049472959
5732,LOGAN GRP N2406,Debt Securities,,"2,000",,XS2050914832
5733,SANDS N2808B,Debt Securities,,"2,000",,US80007RAE53
5734,SHA PG B2409,Debt Securities,,"2,000",,XS2049587772
5738,CNOOC F14 N2404,Debt Securities,,"2,000",,US12591DAC56
5739,CNOOC F14 N4404,Debt Securities,,"2,000",,US12591DAD30
5741,SHA PG B2909,Debt Securities,,"2,000",,XS2049589042
5742,STATEGRID N2405,Debt Securities,,"2,000",,USG8449WAC85
5743,STATEGRID N4405,Debt Securities,,"2,000",,USG8449WAD68
5745,CHALCO CH SGPS,Debt Securities,,"2,000",,XS2051055908
5746,CHINA OVS N2405,Debt Securities,,"2,000",,XS1063561499
5747,WHARFREIC N2409,Debt Securities,,"2,000",,XS2051470396
5748,CINDA FIN N2405,Debt Securities,,"2,000",,USG2117CAC67
5749,TOWNGAS PSGSB,Debt Securities,,"2,000",,XS1933097633
5750,ICBCMACAU N2909,Debt Securities,,"2,000",,XS2049287548
5755,CH AGRI-P N2409,Debt Securities,,"12,500",,XS1073451913
5758,HKMC FRN N2402,Debt Securities,,"10,000",,HK0000479466
5760,CHINA OVS N3406,Debt Securities,,"2,000",,XS1075180379
5761,AIR AUTH N2902,Debt Securities,,"2,000",,XS1934321404
5763,GHKF N2406,Debt Securities,,"2,000",,XS1078750004
5766,20191WST N5008,Debt Securities,,"1,000",,AU3FN0046629
5769,GRNL GLB B2607,Debt Securities,,"2,000",,XS1081321595
5772,HKSTP N2407,Debt Securities,,"15,000",,HK0000206018
5775,CINDA FIN N2402,Debt Securities,,"2,000",,XS1948752743
5776,CITIC PAC N2401,Debt Securities,,"2,000",,XS1087783343
5780,EXIMCHINA N2407,Debt Securities,,"2,000",,USY23862AF56
5781,FEC FIN PERP,Debt Securities,,"2,000",,XS2050584866
5782,SINOOCEAN N2407,Debt Securities,,"2,000",,XS1090864528
5783,CINDA FIN N2902,Debt Securities,,"2,000",,XS1948752826
5785,GLP HOLD N2402,Debt Securities,,"2,000",,XS1941781749
5786,CR LAND N2902,Debt Securities,,"2,000",,XS1950126109
5787,CR LAND N2408,Debt Securities,,"2,000",,XS1950118775
5793,FWDGP LTD CS,Debt Securities,,"2,000",,XS2038876558
5794,LINK FIN N2409,Debt Securities,,"2,000",,XS1105268228
5796,CHARM LGT N2409,Debt Securities,,"2,000",,XS1104029290
5798,YUZHOU N2402,Debt Securities,,"2,000",,XS1954963580
5802,CCB B2902,Debt Securities,,"2,000",,XS1936784161
5803,FWD LTD N2409,Debt Securities,,"2,000",,XS1106513762
5807,SHKP(CM)L N2902,Debt Securities,,"2,000",,XS1955077596
5810,HKMC FRN N2402B,Debt Securities,,"10,000",,HK0000484342
5811,KWG GROUP N2309,Debt Securities,,"2,000",,XS1954740285
5813,HLAND MTN N2903,Debt Securities,,"2,000",,XS1957446377
5819,CR LAND N2910,Debt Securities,,"15,000",,XS1127304514
5821,SKYFAME B2409,Debt Securities,,"12,500",,XS1130150391
5823,KING PWR N2411,Debt Securities,,"2,000",,XS1125272143
5828,BOCL N2411,Debt Securities,,"2,000",,US06120TAA60
5830,YUZHOU N2310,Debt Securities,,"2,000",,XS1508493498
5831,CNCB INTL N2902,Debt Securities,,"2,500",,XS1897158892
5841,ICBCIL FN N2403,Debt Securities,,"2,000",,XS1958533553
5844,BABA N2411,Debt Securities,,"2,000",,USG01719AE63
5845,BABA N3411,Debt Securities,,"2,000",,USG01719AF39
5846,LEAD AFFL N2911,Debt Securities,,"15,000",,HK0000226404
5850,CDBL FND1 N2412,Debt Securities,,"2,000",,XS1143041314
5852,VKEREHK N2406,Debt Securities,,"2,000",,XS1958532829
5855,SKYFAME B3111,Debt Securities,,"12,500",,XS1142114278
5856,NWD FIN GSPCSA,Debt Securities,,"2,000",,XS1960476387
5859,HUARONG F N2501,Debt Securities,,"2,000",,XS1165659514
5861,AMTD GRP N2503,Debt Securities,,"2,000",,XS1957476952
5863,SHENHUA B2501,Debt Securities,,"2,000",,XS1165128585
5869,SINOOCEAN N2702,Debt Securities,,"2,000",,XS1163722587
5873,TENCENT N2502,Debt Securities,,"2,000",,US88032XAD66
5875,HKINTQD B2502,Debt Securities,,"2,000",,XS1189103382
5876,AMTD GRP N2509,Debt Securities,,"2,000",,XS1960218508
5879,AIA GROUP N2503,Debt Securities,,"2,000",,US00131MAB90
5881,MTRC(CI) N2611,Debt Securities,,"2,000",,XS1509084775
5886,PETRONAS N2503,Debt Securities,,"2,000",,USY68856AN67
5887,PETRONAS N4503,Debt Securities,,"2,000",,USY68856AQ98
5891,CITIC LTD N3504,Debt Securities,,"2,000",,XS1215258440
5894,MYS SSB C2504,Debt Securities,,"2,000",,USY5749LAA99
5895,MYS SSB C4504,Debt Securities,,"2,000",,USY5749LAB72
5897,CINDA FIN N2504,Debt Securities,,"2,000",,USG21184AB52
5900,CSP FIN N2301,Debt Securities,,"2,000",,XS0875624099
5901,JOY TREA B2403,Debt Securities,,"2,000",,XS1964673351
5903,JOY TREA B2903,Debt Securities,,"2,000",,XS1964673435
5904,C RAILWAY N2302,Debt Securities,,"2,000",,XS0880288997
5905,HKMC FRN N2403,Debt Securities,,"2,000",,XS[phone]
5908,CITIC TEL B2503,Debt Securities,,"2,000",,XS[phone]
5909,AZURE ORB N2303,Debt Securities,,"2,000",,XS0890073991
5913,AIA GROUP N2303,Debt Securities,,"2,000",,HK0000142494
5914,BOCOM N2403,Debt Securities,,"10,000",,HK0000490091
5916,POLY RE B2403,Debt Securities,,"2,000",,XS1964389800
5917,SMARTONE N2304,Debt Securities,,"2,000",,XS0909306135
5923,CNPC GEN N2304,Debt Securities,,"2,000",,USG22004AE89
5924,FPC TREAS B2304,Debt Securities,,"2,000",,XS0914313357
5925,CIFI HLDG N2403,Debt Securities,,"2,000",,XS1969792800
5926,CHINA EDU B2403,Debt Securities,,"20,000",,XS1968465903
5929,SINO CAP N2304,Debt Securities,,"2,000",,USG81877AA34
5930,SINO CAP N4304,Debt Securities,,"2,000",,USG81877AD72
5931,VERTEX B2404,Debt Securities,,"2,000",,XS1959946507
5933,MMET LAND B2304,Debt Securities,,"2,000",,XS0922813703
5936,LINK CB B2404,Debt Securities,,"20,000",,XS1961891147
5941,CNOOC F13 N2305,Debt Securities,,"2,000",,[iban],CNOOC F13 N4305,Debt Securities,,"2,000",,US12625GAD60
5944,AIA GROUP N2904,Debt Securities,,"2,000",,US00131MAH60
5945,CRCC YX N2305,Debt Securities,,"2,000",,XS0928126340
5948,CHINA SCE N2404,Debt Securities,,"2,000",,XS1974405893
5950,GE RETAIL N2305,Debt Securities,,"2,000",,USG3958RAB53
5954,STATEGRID N2305,Debt Securities,,"2,000",,USG8449VAB20
5955,STATEGRID N4305,Debt Securities,,"2,000",,USG8449VAC03
5957,TENCENT N2404,Debt Securities,,"2,000",,US88032XAL82
5958,MTR CORP N4306,Debt Securities,,"2,000",,XS0943625714
5960,TENCENT N2404B,Debt Securities,,"2,000",,US88032XAP96
5961,TENCENT N2604,Debt Securities,,"2,000",,US88032XAM65
5962,TENCENT N2904,Debt Securities,,"2,000",,US88032XAN49
5963,TENCENT N4904,Debt Securities,,"2,000",,US88032XAQ79
5966,AVIC IFI B2309,Debt Securities,,"2,000",,XS0970892724
5970,CMB ILM N2407,Debt Securities,,"2,000",,XS2019219539
5971,CMB ILM N2907,Debt Securities,,"2,000",,XS2019219612
5972,CNOOC CF1 N2310,Debt Securities,,"2,000",,USQ25738AA54
5974,BOCL N2404,Debt Securities,,"2,000",,XS1979516306
5975,SP MTN N2310,Debt Securities,,"2,000",,XS0979067427
5976,HF19 I B2407,Debt Securities,,"2,000",,XS2019586952
5977,CGNPC INT N2407,Debt Securities,,"2,000",,XS2014454933
5979,SINOPEC N2310,Debt Securities,,"2,000",,USG8200QAB26
5980,SINOPEC N4310,Debt Securities,,"2,000",,USG8200QAC09
5982,BOCL N2904,Debt Securities,,"2,000",,XS1979516488
5984,CHINA TP N2310,Debt Securities,,"2,000",,XS0979772596
5986,STANC PSCCSD,Debt Securities,,"2,500",,XS2013525253
5988,CHINA OVS N2310,Debt Securities,,"2,000",,XS0972980097
5989,CHINA OVS N4310,Debt Securities,,"2,000",,XS0985567881
5994,PROSP RAY N2311,Debt Securities,,"2,000",,XS0991743401
6000,IFC DEV N2904,Debt Securities,,"2,000",,XS1982058692
6008,ICBC(HK) N2409,Debt Securities,,"2,000",,XS2052134496
6011,CTNA INV B2405,Debt Securities,,"2,000",,XS1980008764
6015,WXAT B2409,Debt Securities,,"2,000",,XS2045749798
6019,SUNNY OPT B2301,Debt Securities,,"2,000",,XS1748392559
6020,BEA UCS C,Debt Securities,,"2,500",,XS2049804896
6021,PTEROSAUR B2409,Debt Securities,,"1,000",,XS2050910418
6022,WH METRO N2409,Debt Securities,,"2,000",,XS2052453912
6023,WANDA PPT B2401,Debt Securities,,"2,000",,XS1023280271
6025,MTRC(CI) N2902,Debt Securities,,"5,000",,XS1026102373
6026,MGM CHINA N2405,Debt Securities,,"2,000",,USG60744AA05
6027,JOY TREA B2409,Debt Securities,,"2,000",,XS2053324567
6028,MGM CHINA N2605,Debt Securities,,"2,000",,USG60744AB87
6030,CITIC SEC,Equity,Equity Securities (Main Board),500,RMB 1.0000,CNE1000016V2
6033,TELECOM DIGIT,Equity,Equity Securities (Main Board),"1,000",HKD 0.0100,KYG8741M1197
6036,APEX ACE HLDG,Equity,Equity Securities (Main Board),"5,000",HKD 0.0100,KYG047181055
6038,G & M HLDGS,Equity,Equity Securities (Main Board),"10,000",HKD 0.0100,KYG345141025
6049,POLY PPT SER,Equity,Equity Securities (Main Board),200,RMB 1.0000,CNE100003PV3
6055,CTIHK,Equity,Equity Securities (Main Board),"1,000",,HK0000503208
6058,CISI FIN,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG212101029
6060,ZA ONLINE,Equity,Equity Securities (Main Board),100,RMB 1.0000,CNE100002QY7
6063,LOTUS HORIZON,Equity,Equity Securities (Main Board),"8,000",HKD 0.0100,KYG5656N1088
6066,CSC,Equity,Equity Securities (Main Board),500,RMB 1.0000,CNE100002B89
6068,WISDOM EDU INTL,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG972281037
6069,SY HOLDINGS,Equity,Equity Securities (Main Board),500,HKD 0.0100,
6078,HYGEIA HEALTH,Equity,Equity Securities (Main Board),200,USD 0.00001,KYG4712E1035
6080,WING CHI HLDGS,Equity,Equity Securities (Main Board),"6,000",HKD 0.0100,KYG970471077
6083,WORLD-LINK LOG,Equity,Equity Securities (Main Board),"4,000",HKD 0.0100,
6088,FIT HON TENG,Equity,Equity Securities (Main Board),"1,000",USD 0.01953125,KYG3R83K1037
6090,CENTURION CORP,Equity,Equity Securities (Main Board),"1,000",,SG2D51973063
6093,HEVOL SERVICES,Equity,Equity Securities (Main Board),"2,000",USD 0.00001,KYG4420L1005
6098,CG SERVICES,Equity,Equity Securities (Main Board),"1,000",USD 0.0001,KYG2453A1085
6099,CMSC,Equity,Equity Securities (Main Board),200,RMB 1.0000,CNE1000029Z6
6100,TONGDAO LIEPIN,Equity,Equity Securities (Main Board),200,USD 0.0001,KYG8919T1022
6108,NEW RAY MEDIC,Equity,Equity Securities (Main Board),"8,000",HKD 0.0500,BMG647461117
6110,TOPSPORTS,Equity,Equity Securities (Main Board),"1,000",HKD 0.000001,KYG8924B1041
6111,DAFA PPT,Equity,Equity Securities (Main Board),"1,000",HKD 0.0010,KYG261681079
6113,UTS MARKETING,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG9350R1002
6116,LA CHAPELLE,Equity,Equity Securities (Main Board),200,RMB 1.0000,CNE100001SY5
6117,RIZHAO PORT JR,Equity,Equity Securities (Main Board),"2,000",RMB 1.0000,CNE100003KK7
6118,AUSTAR,Equity,Equity Securities (Main Board),"1,000",HKD 0.0100,KYG0632L1023
6119,TIAN YUAN GP,Equity,Equity Securities (Main Board),"3,000",HKD 0.0100,KYG888051094
6122,JIUTAI RCB,Equity,Equity Securities (Main Board),"1,000",RMB 1.0000,CNE100002BG6
6123,YTO EXP INTL,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG9877D1051
6127,JOINN,Equity,Equity Securities (Main Board),100,RMB 1.0000,CNE100004BP3
6128,GRAPHEX GROUP,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG4066M1078
6133,VITAL INNO,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,
6136,KANGDA ENV,Equity,Equity Securities (Main Board),"1,000",HKD 0.0100,KYG521541048
6138,HARBIN BANK,Equity,Equity Securities (Main Board),"1,000",RMB 1.0000,CNE100001SB3
6158,ZHENRO PPT,Equity,Equity Securities (Main Board),"1,000",USD 0.00001,KYG9897E1098
6160,BEIGENE,Equity,Equity Securities (Main Board),100,USD 0.0001,KYG1146Y1017
6161,TARGET INS,Equity,Equity Securities (Main Board),"2,000",,HK0000231883
6162,TR INTERIORS,Equity,Equity Securities (Main Board),"8,000",HKD 0.0100,KYG844001035
6163,GEMILANG INTL,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG378791068
6168,U-TON FUTURE,Equity,Equity Securities (Main Board),"5,000",HKD 0.1000,KYG2121U1067
6169,YUHUA EDU,Equity,Equity Securities (Main Board),"2,000",HKD 0.00001,KYG2120K1094
6178,EB SECURITIES,Equity,Equity Securities (Main Board),200,RMB 1.0000,CNE1000029M4
6182,TWINTEK,Equity,Equity Securities (Main Board),"8,000",HKD 0.0100,KYG9143C1050
6185,CANSINOBIO,Equity,Equity Securities (Main Board),200,RMB 1.0000,CNE100003F01
6186,CHINA FEIHE,Equity,Equity Securities (Main Board),"1,000",USD 0.000000025,KYG2121Q1055
6188,BJ DIGITAL,Equity,Equity Securities (Main Board),500,RMB 1.0000,CNE100001ST5
6189,ADWAY,Equity,Equity Securities (Main Board),500,RMB 1.0000,CNE100002B71
6190,BANKOFJIUJIANG,Equity,Equity Securities (Main Board),200,RMB 1.0000,CNE1000031G2
6193,TAILAM TECHCON,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG8661H1083
6196,BANKOFZHENGZHOU,Equity,Equity Securities (Main Board),"1,000",RMB 1.0000,CNE1000023P0
6198,QINGDAO PORT,Equity,Equity Securities (Main Board),"1,000",RMB 1.0000,CNE100001SG2
6199,BANK OF GUIZHOU,Equity,Equity Securities (Main Board),"1,000",RMB 1.0000,CNE100003PT7
6288,FAST RETAIL-DRS,Equity,Depositary Receipts,300,,US31188H2004
6600,SCICLONE PHARMA,Equity,Equity Securities (Main Board),500,USD 0.00005,KYG4271B1023
6601,CHEERWIN GP,Equity,Equity Securities (Main Board),500,USD 0.0000002,KYG2072S1003
6606,NH HEALTH-B,Equity,Equity Securities (Main Board),500,USD 0.00005,KYG6485S1021
6608,BAIRONG-W,Equity,Equity Securities (Main Board),500,USD 0.00002,KYG0705A1085
6609,HEARTCARE-B,Equity,Equity Securities (Main Board),50,RMB 1.0000,CNE100004MN5
6610,FLOWING CLOUD,Equity,Equity Securities (Main Board),"1,000",USD 0.00001,KYG3670B1014
6611,SANXUN GROUP,Equity,Equity Securities (Main Board),"1,000",HKD 0.00001,KYG7823E1026
6616,GLOBAL NEW MAT,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,KYG392AS1011
